,Zini,MH,logAge,Mini,int_IMF,Mass,Log luminosity,Log effective temperature,logg,label,McoreTP,C_O,period0,period1,period2,period3,period4,pmode,Mloss,tau1m,X,Y,Xc,Xn,Xo,Cexcess,Z,mbolmag,Absolute magnitude,G_BPmag,G_RPmag,Color index
69,0.0152,0.01508,10.0,1.029959321,2.4789776369,1.028,1.023,3.6789,3.094,3,0.0,0.456,0.0,0.0,0.0,0.0,0.0,-1,-3.52e-12,0.0,0.6928,0.2921,0.002268,0.001161,0.006632,-1.0,0.01512,2.212,2.26,2.781,1.58,1.201
70,0.0152,0.01508,10.0,1.0304344893,2.4790705251,1.028,1.075,3.6769,3.035,3,0.0,0.454,0.0,0.0,0.0,0.0,0.0,-1,-4.24e-12,0.0,0.6923,0.2926,0.002261,0.00117,0.006633,-1.0,0.01513,2.082,2.137,2.664,1.453,1.211
71,0.0152,0.01508,10.0,1.030782342,2.4791384626,1.029,1.117,3.6753,2.986,3,0.0,0.454,0.0,0.0,0.0,0.0,0.0,-1,-4.93e-12,0.0,0.6921,0.2927,0.002258,0.001174,0.006634,-1.0,0.01513,1.978,2.038,2.57,1.351,1.2189999999999999
72,0.0152,0.01508,10.0,1.0310891867,2.4791983473,1.029,1.157,3.6736,2.94,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-5.69e-12,0.0,0.6921,0.2928,0.002256,0.001176,0.006634,-1.0,0.01513,1.879,1.945,2.481,1.253,1.228
73,0.0152,0.01508,10.0,1.0313726664,2.4792536356,1.029,1.196,3.672,2.894,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-6.57e-12,0.0,0.692,0.2928,0.002255,0.001177,0.006634,-1.0,0.01513,1.78,1.853,2.393,1.157,1.2359999999999998
74,0.0152,0.01508,10.0,1.0317133665,2.4793200376,1.029,1.248,3.6697,2.834,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-7.93e-12,0.0,0.692,0.2928,0.002255,0.001178,0.006634,-1.0,0.01513,1.651,1.731,2.278,1.031,1.247
75,0.0152,0.01508,10.0,1.0320152044,2.4793788233,1.03,1.298,3.6673,2.774,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-9.52e-12,0.0,0.692,0.2928,0.002255,0.001178,0.006634,-1.0,0.01514,1.526,1.615,2.168,0.909,1.2590000000000001
76,0.0152,0.01508,10.0,1.03229177,2.4794326522,1.03,1.348,3.6649,2.715,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-1.14e-11,0.0,0.692,0.2929,0.002254,0.001178,0.006634,-1.0,0.01514,1.401,1.499,2.059,0.788,1.2710000000000001
77,0.0152,0.01508,10.0,1.032548666,2.4794826231,1.03,1.398,3.6624,2.655,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-1.37e-11,0.0,0.692,0.2929,0.002254,0.001179,0.006635,-1.0,0.01514,1.276,1.384,1.951,0.667,1.284
78,0.0152,0.01508,10.0,1.0327839851,2.4795283719,1.03,1.445,3.66,2.598,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-1.64e-11,0.0,0.692,0.2929,0.002254,0.001179,0.006635,-1.0,0.01514,1.157,1.274,1.848,0.552,1.296
79,0.0152,0.01508,10.0,1.0330250263,2.4795752082,1.03,1.49,3.6577,2.544,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-1.93e-11,0.0,0.692,0.2929,0.002254,0.00118,0.006635,-1.0,0.01514,1.045,1.172,1.753,0.444,1.309
80,0.0152,0.01508,10.0,1.0332717896,2.4796231303,1.03,1.524,3.6559,2.502,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-2.2e-11,0.0,0.692,0.2929,0.002253,0.00118,0.006635,-1.0,0.01514,0.959,1.093,1.68,0.362,1.318
81,0.0152,0.01508,10.0,1.033459425,2.479659552,1.03,1.496,3.6579,2.539,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-2e-11,0.0,0.692,0.2929,0.002253,0.00118,0.006635,-1.0,0.01514,1.031,1.157,1.737,0.43,1.3070000000000002
82,0.0152,0.01508,10.0,1.0335848331,2.4796838864,1.03,1.454,3.6606,2.591,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-1.72e-11,0.0,0.692,0.2929,0.002253,0.00118,0.006635,-1.0,0.01514,1.135,1.25,1.822,0.529,1.2930000000000001
83,0.0152,0.01508,10.0,1.0335954428,2.4796859447,1.03,1.451,3.6608,2.595,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-1.69e-11,0.0,0.692,0.2929,0.002253,0.00118,0.006635,-1.0,0.01514,1.142,1.256,1.827,0.535,1.2919999999999998
84,0.0152,0.01508,10.0,1.0337706804,2.4797199359,1.03,1.498,3.6583,2.538,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-1.98e-11,0.0,0.692,0.2929,0.002253,0.001181,0.006635,-1.0,0.01514,1.026,1.151,1.73,0.424,1.306
85,0.0152,0.01508,10.0,1.0339505672,2.4797548151,1.03,1.545,3.6556,2.48,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-2.36e-11,0.0,0.692,0.2929,0.002253,0.001181,0.006635,-1.0,0.01514,0.908,1.043,1.631,0.31,1.321
86,0.0152,0.01508,10.0,1.0341225863,2.4797881557,1.03,1.593,3.6529,2.422,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-2.82e-11,0.0,0.6919,0.2929,0.002252,0.001181,0.006635,-1.0,0.01514,0.788,0.934,1.531,0.194,1.337
87,0.0152,0.01508,10.0,1.0342770815,2.479818089,1.03,1.639,3.6502,2.364,3,0.0,0.453,0.0,0.0,0.0,0.0,0.0,-1,-3.35e-11,0.0,0.6919,0.2929,0.002252,0.001181,0.006635,-1.0,0.01514,0.672,0.829,1.436,0.082,1.3539999999999999
88,0.0152,0.01508,10.0,1.0344238281,2.4798465115,1.03,1.687,3.6474,2.306,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-4e-11,0.0,0.6919,0.2929,0.002252,0.001182,0.006635,-1.0,0.01514,0.553,0.723,1.341,-0.031,1.3719999999999999
89,0.0152,0.01508,10.0,1.0345529318,2.4798715092,1.03,1.733,3.6446,2.249,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-4.74e-11,0.0,0.6919,0.2929,0.002252,0.001182,0.006635,-1.0,0.01514,0.439,0.622,1.25,-0.14,1.3900000000000001
90,0.0152,0.01508,10.0,1.0346741676,2.4798949769,1.03,1.779,3.6417,2.191,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-5.64e-11,0.0,0.6919,0.2929,0.002252,0.001182,0.006635,-1.0,0.01514,0.322,0.519,1.158,-0.251,1.4089999999999998
91,0.0152,0.01508,10.0,1.0347834826,2.4799161317,1.03,1.825,3.6389,2.134,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-6.69e-11,0.0,0.6919,0.2929,0.002252,0.001182,0.006635,-1.0,0.01514,0.208,0.419,1.069,-0.359,1.428
92,0.0152,0.01508,10.0,1.0348836184,2.4799355056,1.03,1.87,3.636,2.077,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-7.93e-11,0.0,0.6919,0.2929,0.002252,0.001182,0.006636,-1.0,0.01514,0.095,0.321,0.983,-0.465,1.448
93,0.0152,0.01508,10.0,1.0349775553,2.4799536762,1.03,1.916,3.633,2.019,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-9.42e-11,0.0,0.6919,0.2929,0.002251,0.001183,0.006636,-1.0,0.01514,-0.019,0.222,0.897,-0.572,1.4689999999999999
94,0.0152,0.01508,10.0,1.0350606441,2.4799697453,1.029,1.96,3.6301,1.963,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-1.11e-10,0.0,0.6919,0.2929,0.002251,0.001183,0.006636,-1.0,0.01514,-0.13,0.126,0.812,-0.675,1.487
95,0.0152,0.01508,10.0,1.0351366997,2.4799844516,1.029,2.004,3.6271,1.907,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-1.31e-10,0.0,0.6919,0.2929,0.002251,0.001183,0.006636,-1.0,0.01514,-0.24,0.033,0.73,-0.775,1.505
96,0.0152,0.01508,10.0,1.0352082253,2.4799982796,1.029,2.049,3.6241,1.85,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-1.56e-10,0.0,0.6919,0.2929,0.002251,0.001183,0.006636,-1.0,0.01514,-0.353,-0.062,0.646,-0.878,1.524
97,0.0152,0.01508,10.0,1.0352715254,2.4800105157,1.029,2.092,3.6211,1.794,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-1.84e-10,0.0,0.6919,0.293,0.002251,0.001183,0.006636,-1.0,0.01514,-0.461,-0.153,0.565,-0.976,1.541
98,0.0152,0.01508,10.0,1.0353313684,2.4800220818,1.028,2.137,3.618,1.737,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-2.17e-10,0.0,0.6919,0.293,0.002251,0.001183,0.006636,-1.0,0.01514,-0.572,-0.246,0.482,-1.076,1.558
99,0.0152,0.01508,10.0,1.0353835821,2.4800321722,1.028,2.179,3.615,1.683,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-2.55e-10,0.0,0.6919,0.293,0.002251,0.001183,0.006636,-1.0,0.01514,-0.676,-0.332,0.407,-1.169,1.576
100,0.0152,0.01508,10.0,1.03543365,2.4800418468,1.027,2.222,3.6119,1.627,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-3e-10,0.0,0.6919,0.293,0.002251,0.001183,0.006636,-1.0,0.01514,-0.785,-0.421,0.328,-1.265,1.593
101,0.0152,0.01508,10.0,1.0354794264,2.4800506912,1.027,2.265,3.6087,1.572,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-3.54e-10,0.0,0.6919,0.293,0.002251,0.001183,0.006636,-1.0,0.01514,-0.892,-0.508,0.25,-1.359,1.609
102,0.0152,0.01508,10.0,1.0355205536,2.4800586365,1.026,2.306,3.6056,1.518,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-4.14e-10,0.0,0.6919,0.293,0.002251,0.001183,0.006636,-1.0,0.01514,-0.995,-0.59,0.178,-1.449,1.627
103,0.0152,0.01508,10.0,1.0355592966,2.4800661206,1.026,2.348,3.6024,1.463,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-4.87e-10,0.0,0.6919,0.293,0.002251,0.001183,0.006636,-1.0,0.01514,-1.1,-0.673,0.11,-1.542,1.6520000000000001
104,0.0152,0.01508,10.0,1.0355945826,2.4800729363,1.025,2.389,3.5992,1.408,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-5.71e-10,0.0,0.6919,0.293,0.002251,0.001183,0.006636,-1.0,0.01514,-1.204,-0.754,0.046,-1.633,1.679
105,0.0152,0.01508,10.0,1.0356268883,2.4800791759,1.025,2.43,3.596,1.354,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-6.68e-10,0.0,0.6919,0.293,0.002251,0.001184,0.006636,-1.0,0.01514,-1.305,-0.829,-0.01,-1.72,1.71
106,0.0152,0.01508,10.0,1.0356571674,2.4800850237,1.024,2.471,3.5927,1.3,3,0.0,0.452,0.0,0.0,0.0,0.0,0.0,-1,-7.82e-10,0.0,0.6919,0.293,0.002251,0.001184,0.006636,-1.0,0.01514,-1.408,-0.905,-0.066,-1.808,1.742
107,0.0152,0.01508,10.0,1.0356844664,2.4800902956,1.023,2.511,3.5895,1.247,3,0.0,0.452,12.4,8.99,6.28,4.84,3.93,4,-9.12e-10,0.0,0.6919,0.293,0.002251,0.001184,0.006636,-1.0,0.01514,-1.507,-0.978,-0.119,-1.892,1.773
108,0.0152,0.01508,10.0,1.0357092619,2.4800950838,1.022,2.55,3.5862,1.195,3,0.0,0.452,13.82,9.87,6.87,5.31,4.31,3,-1.06e-09,0.0,0.6919,0.293,0.002251,0.001184,0.006636,-1.0,0.01514,-1.604,-1.044,-0.161,-1.972,1.811
109,0.0152,0.01508,10.0,1.0357328653,2.4800996415,1.021,2.589,3.5828,1.141,3,0.0,0.452,15.44,10.87,7.53,5.83,4.73,3,-1.24e-09,0.0,0.6919,0.293,0.002251,0.001184,0.006636,-1.0,0.01514,-1.703,-1.111,-0.204,-2.054,1.8499999999999999
110,0.0152,0.01508,10.0,1.0357542038,2.4801037616,1.02,2.627,3.5795,1.089,3,0.0,0.452,17.2,11.94,8.23,6.38,5.18,3,-1.44e-09,0.0,0.6919,0.293,0.002251,0.001184,0.006636,-1.0,0.01514,-1.799,-1.176,-0.244,-2.131,1.8869999999999998
111,0.0152,0.01508,10.0,1.0357739925,2.4801075824,1.019,2.665,3.5761,1.038,3,0.0,0.452,19.15,13.11,9.0,6.98,5.67,3,-1.67e-09,0.0,0.6919,0.293,0.002251,0.001184,0.006636,-1.0,0.01514,-1.893,-1.231,-0.266,-2.204,1.9380000000000002
112,0.0152,0.01508,10.0,1.0357925892,2.4801111728,1.018,2.703,3.5726,0.985,3,0.0,0.452,21.35,14.4,9.85,7.65,6.22,3,-1.93e-09,0.0,0.6919,0.293,0.002251,0.001184,0.006636,-1.0,0.01514,-1.988,-1.287,-0.287,-2.276,1.9889999999999999
113,0.0152,0.01508,10.0,1.0358099937,2.4801145329,1.017,2.741,3.5691,0.933,3,0.0,0.452,23.79,15.82,10.77,8.38,6.81,3,-2.24e-09,0.0,0.6919,0.293,0.002251,0.001184,0.006636,-1.0,0.01514,-2.081,-1.338,-0.301,-2.347,2.046
114,0.0152,0.01508,10.0,1.0358296633,2.4801183302,1.015,2.786,3.5648,0.87,3,0.0,0.452,27.14,17.74,12.01,9.36,7.61,3,-2.68e-09,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-2.195,-1.392,-0.297,-2.426,2.129
115,0.0152,0.01508,10.0,1.0358475447,2.4801217821,1.014,2.83,3.5605,0.808,3,0.0,0.452,30.89,19.84,13.37,10.44,8.48,2,-3.2e-09,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-2.305,-1.443,-0.291,-2.503,2.212
116,0.0152,0.01508,10.0,1.0358639956,2.4801249577,1.012,2.873,3.5561,0.746,3,0.0,0.452,35.09,22.16,14.86,11.62,9.45,2,-3.8e-09,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-2.414,-1.484,-0.258,-2.57,2.312
117,0.0152,0.01508,10.0,1.0358792543,2.4801279031,1.009,2.917,3.5517,0.684,3,0.0,0.452,39.93,24.78,16.53,12.95,10.53,2,-4.53e-09,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-2.522,-1.521,-0.218,-2.636,2.418
118,0.0152,0.01508,10.0,1.035893321,2.4801306183,1.007,2.959,3.5472,0.623,3,0.0,0.452,45.32,27.66,18.36,14.41,11.72,2,-5.38e-09,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-2.628,-1.548,-0.157,-2.692,2.535
119,0.0152,0.01508,10.0,1.0359063148,2.4801331264,1.004,3.0,3.5427,0.562,3,0.0,0.452,51.4,30.84,20.37,16.01,13.03,2,-6.37e-09,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-2.731,-1.567,-0.08,-2.742,2.662
120,0.0152,0.01508,10.0,1.0359184742,2.4801354733,1.001,3.042,3.5381,0.501,3,0.0,0.452,58.31,34.4,22.61,17.8,14.49,2,-7.55e-09,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-2.834,-1.579,0.01,-2.785,2.795
121,0.0152,0.01508,10.0,1.0359295607,2.4801376131,0.998,3.082,3.5336,0.442,3,0.0,0.452,65.99,38.29,25.04,19.75,16.08,2,-8.91e-09,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-2.935,-1.58,0.126,-2.817,2.943
122,0.0152,0.01508,10.0,1.0359399319,2.4801396148,0.995,3.122,3.529,0.382,3,0.0,0.452,74.68,42.61,27.73,21.91,17.84,2,-1.05e-08,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-3.034,-1.575,0.251,-2.842,3.093
123,0.0152,0.01508,10.0,1.0359495878,2.4801414784,0.991,3.16,3.5244,0.323,3,0.0,0.452,84.39,47.35,30.67,24.27,19.77,1,-1.24e-08,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-3.131,-1.551,0.406,-2.848,3.254
124,0.0152,0.01508,10.0,1.0359584093,2.4801431809,0.987,3.198,3.5197,0.265,3,0.0,0.452,95.26,52.57,33.89,26.87,21.89,1,-1.45e-08,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-3.226,-1.521,0.571,-2.847,3.418
125,0.0152,0.01508,10.0,1.0359668732,2.4801448143,0.982,3.236,3.515,0.207,3,0.0,0.452,107.41,58.31,37.41,29.7,24.21,1,-1.7e-08,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-3.319,-1.461,0.783,-2.815,3.598
126,0.0152,0.01508,10.0,1.035974741,2.4801463327,0.977,3.272,3.5103,0.149,3,0.0,0.452,121.17,64.68,41.3,32.85,26.78,0,-1.99e-08,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-3.411,-1.397,1.002,-2.78,3.782
127,0.0152,0.01508,10.0,1.0359820127,2.480147736,0.972,3.308,3.5056,0.092,3,0.0,0.452,136.37,71.6,45.5,36.26,29.56,0,-2.31e-08,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-3.501,-1.348,1.171,-2.753,3.9240000000000004
128,0.0152,0.01508,10.0,1.0359889269,2.4801490704,0.966,3.343,3.501,0.036,3,0.0,0.452,153.08,79.07,50.02,39.92,32.55,0,-2.68e-08,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-3.588,-1.288,1.354,-2.715,4.069
129,0.0152,0.01508,10.0,1.0359956026,2.4801503586,0.959,3.378,3.4964,-0.021,3,0.0,0.452,170.48,87.41,55.03,44.0,35.89,0,-3.11e-08,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-3.674,-1.231,1.515,-2.677,4.192
130,0.0152,0.01508,10.0,1.0360008478,2.4801513708,0.953,3.403,3.4929,-0.063,3,0.0,0.452,181.4,94.16,59.08,47.3,38.58,0,-3.48e-08,0.0,0.6919,0.293,0.00225,0.001184,0.006636,-1.0,0.01514,-3.738,-1.19,1.627,-2.649,4.276
131,0.0152,0.01508,10.0,1.0360008478,2.4801513708,0.953,1.679,3.6673,2.359,4,0.0,0.472,0.0,0.0,0.0,0.0,0.0,-1,-9.999999999999999e-31,0.0,0.6947,0.2902,0.00234,0.001062,0.00661,-1.0,0.01507,0.572,0.66,1.213,-0.045,1.258
132,0.0152,0.01508,10.0,1.0360877514,2.4801681394,0.953,1.687,3.6668,2.349,4,0.0,0.472,0.0,0.0,0.0,0.0,0.0,-1,-9.999999999999999e-31,0.0,0.6947,0.2902,0.00234,0.001063,0.00661,-1.0,0.01507,0.553,0.643,1.198,-0.063,1.261
133,0.0152,0.01508,10.0,1.0361766815,2.4801852957,0.953,1.69,3.6666,2.345,4,0.0,0.472,0.0,0.0,0.0,0.0,0.0,-1,-9.999999999999999e-31,0.0,0.6947,0.2902,0.00234,0.001063,0.00661,-1.0,0.01507,0.544,0.635,1.19,-0.072,1.262
134,0.0152,0.01508,10.0,1.0362657309,2.4802024717,0.953,1.69,3.6668,2.346,4,0.0,0.472,0.0,0.0,0.0,0.0,0.0,-1,-9.999999999999999e-31,0.0,0.6947,0.2902,0.00234,0.001063,0.00661,-1.0,0.01507,0.544,0.634,1.189,-0.072,1.2610000000000001
135,0.0152,0.01508,10.0,1.0363553762,2.4802197591,0.953,1.688,3.6672,2.35,4,0.0,0.472,0.0,0.0,0.0,0.0,0.0,-1,-9.999999999999999e-31,0.0,0.6947,0.2902,0.00234,0.001063,0.00661,-1.0,0.01507,0.55,0.638,1.191,-0.067,1.258
136,0.0152,0.01508,10.0,1.0364483595,2.4802376866,0.953,1.685,3.6677,2.355,4,0.0,0.472,0.0,0.0,0.0,0.0,0.0,-1,-9.999999999999999e-31,0.0,0.6947,0.2902,0.00234,0.001063,0.00661,-1.0,0.01508,0.557,0.643,1.195,-0.06,1.2550000000000001
137,0.0152,0.01508,10.0,1.0365377665,2.4802549211,0.953,1.682,3.6683,2.36,4,0.0,0.472,0.0,0.0,0.0,0.0,0.0,-1,-9.999999999999999e-31,0.0,0.6947,0.2902,0.00234,0.001063,0.00661,-1.0,0.01508,0.564,0.649,1.199,-0.054,1.2530000000000001
138,0.0152,0.01508,10.0,1.0366318226,2.4802730481,0.954,1.679,3.6688,2.365,4,0.0,0.472,0.0,0.0,0.0,0.0,0.0,-1,-9.999999999999999e-31,0.0,0.6947,0.2902,0.00234,0.001063,0.00661,-1.0,0.01508,0.572,0.654,1.202,-0.047,1.2489999999999999
139,0.0152,0.01508,10.0,1.0367223024,2.4802904823,0.954,1.676,3.6693,2.37,4,0.0,0.472,0.0,0.0,0.0,0.0,0.0,-1,-9.999999999999999e-31,0.0,0.6947,0.2902,0.00234,0.001063,0.00661,-1.0,0.01508,0.579,0.659,1.206,-0.041,1.2469999999999999
